1.0323, 1.01417, -1, 1
-0.93719, 1.04127, 1, -1
1.18806, -1.07548, 1, -1
-1.0164, -1.01778, -1, 1
0.987141, 0.994929, -1, 1
-1.12828, 0.98474, 1, -1
0.727641, -0.988565, 1, -1
-1.03612, -1.20596, -1, 1
1.09213, 0.9927, -1, 1
-1.08093, 1.07045, 1, -1
1.15178, -0.897513, 1, -1
-0.972422, -1.09973, -1, 1
0.933114, 1.03793, -1, 1
-0.952621, 1.09809, 1, -1
1.12548, -0.885843, 1, -1
-0.948219, -0.996992, -1, 1
0.995335, 0.971587, -1, 1
-1.17825, 1.05933, 1, -1
1.00945, -1.02082, 1, -1
-1.00045, -1.107, -1, 1
1.05218, 1.0553, -1, 1
-0.910646, 0.848039, 1, -1
1.01733, -0.843198, 1, -1
-1.04047, -0.952543, -1, 1
1.15802, 0.859, -1, 1
-1.22449, 0.837849, 1, -1
0.911674, -0.932419, 1, -1
-1.12916, -0.809285, -1, 1
0.924419, 0.87271, -1, 1
-0.930793, 1.21026, 1, -1
1.04224, -0.958758, 1, -1
-0.765869, -1.05157, -1, 1
0.956526, 1.10905, -1, 1
-1.03632, 0.997358, 1, -1
0.926059, -0.997974, 1, -1
-1.17678, -1.00757, -1, 1
0.904963, 0.981833, -1, 1
-0.998259, 1.21578, 1, -1
1.13951, -1.10218, 1, -1
-0.779428, -1.02374, -1, 1
0.894849, 1.12713, -1, 1
-0.982505, 0.786768, 1, -1
1.03029, -1.0046, 1, -1
-1.16395, -1.07777, -1, 1
0.852269, 0.83987, -1, 1
-1.18959, 1.09819, 1, -1
1.10935, -1.01485, 1, -1
-1.06558, -1.04904, -1, 1
1.01092, 0.969565, -1, 1
-1.07413, 1.04192, 1, -1
0.814181, -0.815675, 1, -1
-0.770749, -1.11461, -1, 1
0.994607, 1.04935, -1, 1
-1.02312, 0.958713, 1, -1
1.042, -1.17972, 1, -1
-0.960337, -1.01257, -1, 1
1.01815, 1.20143, -1, 1
-0.950746, 0.965644, 1, -1
1.05938, -1.1203, 1, -1
-0.922101, -1.10248, -1, 1
1.00274, 1.07859, -1, 1
-0.984233, 1.06124, 1, -1
0.886566, -1.19986, 1, -1
-1.13346, -1.01081, -1, 1
1.23574, 0.882386, -1, 1
-0.987082, 0.915379, 1, -1
1.12289, -1.15566, 1, -1
-0.990984, -0.966033, -1, 1
1.17698, 0.825835, -1, 1
-1.04829, 1.18139, 1, -1
0.932444, -1.01295, 1, -1
-0.91978, -1.20133, -1, 1
1.19496, 0.947027, -1, 1
-0.781011, 0.969622, 1, -1
1.08875, -0.781919, 1, -1
-0.989743, -0.877913, -1, 1
1.09716, 1.0808, -1, 1
-1.12216, 0.816753, 1, -1
0.997239, -0.952032, 1, -1
-1.00063, -0.947367, -1, 1
1.00604, 1.00446, -1, 1
-1.27028, 1.01957, 1, -1
0.972036, -1.19531, 1, -1
-0.851389, -0.915476, -1, 1
0.905822, 0.951891, -1, 1
-1.00338, 1.02976, 1, -1
0.983433, -1.01494, 1, -1
-0.887358, -1.11745, -1, 1
1.06385, 0.76802, -1, 1
-1.17271, 1.21743, 1, -1
0.931137, -1.15318, 1, -1
-1.19298, -0.885364, -1, 1
1.01961, 1.00511, -1, 1
-1.0763, 0.96296, 1, -1
1.01259, -0.767204, 1, -1
-1.09657, -0.991307, -1, 1
1.16257, 0.777345, -1, 1
-1.05132, 1.15538, 1, -1
0.948926, -1.09562, 1, -1
-0.97133, -0.936069, -1, 1
1.00543, 0.872522, -1, 1
-1.06404, 1.08429, 1, -1
0.937269, -1.01185, 1, -1
-0.913232, -1.02871, -1, 1
1.07694, 1.04003, -1, 1
-1.0724, 1.20225, 1, -1
1.16468, -1.11968, 1, -1
-1.25165, -1.08666, -1, 1
1.00903, 0.965734, -1, 1
-0.999459, 1.0093, 1, -1
1.19514, -1.06467, 1, -1
-1.16064, -0.840504, -1, 1
0.94221, 0.817539, -1, 1
-1.07648, 1.073, 1, -1
1.1478, -0.941575, 1, -1
-1.16727, -1.15948, -1, 1
1.27488, 1.02249, -1, 1
-0.944608, 1.14324, 1, -1
1.01215, -0.962018, 1, -1
-0.947901, -1.05859, -1, 1
0.954257, 1.01569, -1, 1
-0.904155, 1.02249, 1, -1
1.12872, -1.10609, 1, -1
-1.04673, -0.812802, -1, 1
0.967011, 0.853782, -1, 1
-1.04132, 0.816622, 1, -1
0.998926, -0.974326, 1, -1
-1.26442, -0.940389, -1, 1
1.02566, 0.762709, -1, 1
-1.11526, 1.2037, 1, -1
0.776413, -0.849125, 1, -1
-1.07303, -1.09324, -1, 1
1.21284, 0.897021, -1, 1
-0.964434, 0.99116, 1, -1
1.23159, -1.03452, 1, -1
-1.09998, -0.933483, -1, 1
1.12543, 0.998659, -1, 1
-0.964947, 0.750852, 1, -1
1.01708, -0.996383, 1, -1
-1.1907, -1.09181, -1, 1
0.931888, 0.955949, -1, 1
-1.20474, 1.12518, 1, -1
0.821757, -0.827158, 1, -1
-0.98576, -1.03851, -1, 1
0.992951, 0.961351, -1, 1
-0.96452, 0.993728, 1, -1
1.14592, -0.904159, 1, -1
-1.00577, -1.00171, -1, 1
0.862595, 1.04185, -1, 1
-0.928979, 1.09877, 1, -1
0.919297, -0.864487, 1, -1
-0.942367, -1.07502, -1, 1
1.17743, 1.00123, -1, 1
-0.998414, 1.00958, 1, -1
0.915439, -1.20857, 1, -1
-0.984036, -1.07778, -1, 1
1.04804, 1.02738, -1, 1
-0.910376, 1.09437, 1, -1
1.23717, -0.882392, 1, -1
-1.17767, -1.13781, -1, 1
1.14574, 1.07404, -1, 1
-0.958246, 0.977683, 1, -1
1.04483, -0.875312, 1, -1
-0.930975, -0.830106, -1, 1
1.09493, 0.985452, -1, 1
-0.922266, 1.04174, 1, -1
1.21029, -1.15951, 1, -1
-1.15435, -1.20181, -1, 1
0.771216, 0.909073, -1, 1
-0.935738, 0.970813, 1, -1
0.897881, -1.17463, 1, -1
-1.20799, -1.03965, -1, 1
1.15764, 0.900324, -1, 1
-0.928489, 1.26898, 1, -1
0.809618, -1.1295, 1, -1
-0.966124, -1.18651, -1, 1
0.845734, 1.12471, -1, 1
-0.913517, 0.858217, 1, -1
1.00359, -0.993495, 1, -1
-0.996215, -0.958854, -1, 1
0.941008, 1.06639, -1, 1
-1.07178, 1.01949, 1, -1
1.00055, -0.970464, 1, -1
-0.879037, -0.806219, -1, 1
1.02621, 0.995742, -1, 1
-0.830266, 1.06371, 1, -1
1.05992, -1.15497, 1, -1
-1.15639, -0.86963, -1, 1
1.00348, 1.1692, -1, 1
-1.06858, 0.771868, 1, -1
0.883686, -0.928416, 1, -1
-1.22685, -1.01738, -1, 1
1.03982, 1.09064, -1, 1
-1.0777, 1.06315, 1, -1
0.873709, -0.875458, 1, -1
-1.2099, -0.999785, -1, 1
1.25235, 0.901208, -1, 1
-0.946785, 1.0017, 1, -1
1.04347, -0.981982, 1, -1
-0.989417, -1.00031, -1, 1
