1.1295, 0.930547, -1, 1
-0.875887, 1.2547, 1, -1
1.20657, -1.0945, 1, -1
-1.27722, -1.0148, -1, 1
1.19374, 0.97152, -1, 1
-0.997548, 1.00653, 1, -1
0.868031, -1.04057, 1, -1
-0.950878, -1.42425, -1, 1
1.07898, 0.989632, -1, 1
-0.855775, 1.04436, 1, -1
1.2374, -0.771478, 1, -1
-0.949592, -0.981809, -1, 1
0.758777, 0.959569, -1, 1
-1.02203, 1.37775, 1, -1
0.980323, -0.987581, 1, -1
-0.863725, -1.10029, -1, 1
1.01211, 0.978446, -1, 1
-1.22898, 1.35127, 1, -1
1.1428, -0.842335, 1, -1
-0.979306, -1.1397, -1, 1
0.795009, 1.02701, -1, 1
-1.01377, 0.797355, 1, -1
0.9172, -0.829058, 1, -1
-1.03916, -0.948622, -1, 1
1.1111, 0.881733, -1, 1
-1.21444, 0.664987, 1, -1
0.836106, -1.1764, 1, -1
-1.05421, -0.813, -1, 1
0.887486, 0.811405, -1, 1
-0.936309, 1.28996, 1, -1
1.06987, -0.978877, 1, -1
-0.771794, -1.30182, -1, 1
0.959304, 1.11555, -1, 1
-0.959817, 0.939345, 1, -1
0.98787, -1.18946, 1, -1
-1.27274, -0.985501, -1, 1
0.897169, 0.97565, -1, 1
-0.993395, 1.1895, 1, -1
0.868009, -0.952239, 1, -1
-0.602466, -0.895908, -1, 1
1.02877, 1.33505, -1, 1
-1.17968, 0.877107, 1, -1
1.09453, -1.10851, 1, -1
-1.05594, -0.960469, -1, 1
0.826383, 0.749514, -1, 1
-1.17254, 0.90263, 1, -1
0.956265, -1.02755, 1, -1
-1.25586, -1.13578, -1, 1
0.883587, 0.941352, -1, 1
-0.975994, 1.06257, 1, -1
0.84656, -0.705723, 1, -1
-0.897174, -1.29461, -1, 1
0.87246, 1.02264, -1, 1
-0.810537, 0.796103, 1, -1
0.776827, -1.01233, 1, -1
-0.908983, -1.16303, -1, 1
1.06342, 1.14303, -1, 1
-1.12139, 1.04472, 1, -1
0.965222, -1.26609, 1, -1
-0.887444, -1.00344, -1, 1
1.27451, 0.999742, -1, 1
-0.850757, 1.03644, 1, -1
0.728161, -1.17103, 1, -1
-1.13248, -1.00907, -1, 1
1.29683, 0.884369, -1, 1
-1.01777, 0.962767, 1, -1
1.02036, -1.45932, 1, -1
-0.92705, -0.957446, -1, 1
0.940565, 0.943147, -1, 1
-0.946896, 1.42574, 1, -1
1.1658, -1.154, 1, -1
-1.11386, -1.07277, -1, 1
1.23536, 1.19943, -1, 1
-0.9952, 1.0203, 1, -1
0.94511, -0.678702, 1, -1
-0.989035, -0.783565, -1, 1
1.04778, 1.0343, -1, 1
-1.11053, 0.79398, 1, -1
1.01345, -1.22558, 1, -1
-0.829012, -0.824923, -1, 1
1.04849, 1.12224, -1, 1
-0.983006, 0.972541, 1, -1
0.690699, -1.07274, 1, -1
-0.700539, -0.761626, -1, 1
0.976413, 0.909091, -1, 1
-1.07852, 0.803938, 1, -1
0.973391, -0.986614, 1, -1
-1.01138, -1.20365, -1, 1
1.07869, 0.762582, -1, 1
-1.2725, 1.27821, 1, -1
0.893927, -1.34588, 1, -1
-1.22313, -0.981948, -1, 1
1.13095, 0.902931, -1, 1
-1.2453, 1.03935, 1, -1
0.878792, -0.785198, 1, -1
-1.27316, -0.874271, -1, 1
1.26759, 0.758102, -1, 1
-1.14925, 1.07453, 1, -1
0.795583, -0.946946, 1, -1
-0.980241, -0.857966, -1, 1
1.24996, 0.95348, -1, 1
-0.984867, 1.15767, 1, -1
1.11395, -0.923579, 1, -1
-0.909463, -1.03207, -1, 1
1.09134, 0.95207, -1, 1
-1.17722, 1.32299, 1, -1
1.18536, -1.12509, 1, -1
-1.10755, -1.32572, -1, 1
0.946419, 0.923976, -1, 1
-1.03209, 1.01262, 1, -1
1.28388, -1.33579, 1, -1
-1.05203, -1.0334, -1, 1
0.926503, 0.926738, -1, 1
-0.990922, 1.25128, 1, -1
1.20516, -0.821856, 1, -1
-1.09669, -1.1867, -1, 1
1.25779, 1.0327, -1, 1
-1.06933, 1.0696, 1, -1
1.0339, -1.09138, 1, -1
-1.10497, -1.06493, -1, 1
0.980092, 0.774393, -1, 1
-0.715121, 1.08302, 1, -1
1.38668, -1.21514, 1, -1
-1.17445, -0.871765, -1, 1
0.974697, 0.865159, -1, 1
-1.19535, 0.6158, 1, -1
1.12418, -1.02041, 1, -1
-1.27373, -1.00822, -1, 1
1.22893, 0.650894, -1, 1
-1.09333, 1.17955, 1, -1
0.66272, -0.701518, 1, -1
-1.18543, -0.886117, -1, 1
1.40188, 0.696063, -1, 1
-0.972734, 1.17005, 1, -1
1.04824, -0.870773, 1, -1
-1.0866, -0.891856, -1, 1
1.07552, 0.942388, -1, 1
-0.864131, 0.654015, 1, -1
1.10081, -0.90022, 1, -1
-1.11531, -1.03532, -1, 1
0.732015, 0.95502, -1, 1
-1.20262, 1.272, 1, -1
0.854961, -0.60188, 1, -1
-1.00784, -1.07443, -1, 1
1.10206, 0.863428, -1, 1
-0.963081, 1.05982, 1, -1
1.05594, -0.762121, 1, -1
-0.946046, -0.99876, -1, 1
0.790944, 1.04627, -1, 1
-0.771396, 0.90252, 1, -1
0.933861, -0.861752, 1, -1
-0.754957, -1.04396, -1, 1
1.07692, 1.26223, -1, 1
-0.987281, 1.13538, 1, -1
0.85387, -1.12646, 1, -1
-1.00608, -1.32595, -1, 1
1.29479, 1.17756, -1, 1
-0.937339, 1.17957, 1, -1
1.52027, -0.954861, 1, -1
-1.44599, -1.07054, -1, 1
0.923733, 1.08567, -1, 1
-0.760933, 1.0915, 1, -1
1.03962, -0.851009, 1, -1
-0.744711, -0.77906, -1, 1
0.930495, 1.19373, -1, 1
-0.986247, 0.955427, 1, -1
1.42906, -1.21725, 1, -1
-1.06946, -1.17394, -1, 1
0.711227, 0.876357, -1, 1
-0.994543, 0.726363, 1, -1
0.803832, -1.26837, 1, -1
-1.15778, -1.26102, -1, 1
1.13493, 0.910498, -1, 1
-0.806303, 1.28911, 1, -1
0.939314, -1.09063, 1, -1
-0.95402, -1.02223, -1, 1
0.87649, 1.20988, -1, 1
-0.995701, 0.945661, 1, -1
0.904094, -0.932696, 1, -1
-0.999914, -0.746102, -1, 1
0.841531, 1.30279, -1, 1
-1.02659, 1.08642, 1, -1
0.949588, -0.996983, 1, -1
-0.915132, -0.815674, -1, 1
0.953701, 0.999202, -1, 1
-0.803304, 1.08051, 1, -1
0.979361, -1.41709, 1, -1
-1.13755, -0.904206, -1, 1
1.2585, 1.10198, -1, 1
-1.07009, 0.771584, 1, -1
0.775242, -0.764019, 1, -1
-1.39185, -1.06403, -1, 1
1.27254, 1.23823, -1, 1
-0.926265, 1.07902, 1, -1
0.842674, -0.81645, 1, -1
-1.23789, -0.800599, -1, 1
1.31514, 1.01737, -1, 1
-0.770473, 0.894843, 1, -1
0.956471, -1.07903, 1, -1
-0.960086, -1.02056, -1, 1
